,Name,State,Constituency,Party,Attendance.Percent,Debates.Total,Questions.Asked,Private.Member.Bills
126,Dibyendu Adhikari,West Bengal,Tamluk,All India Trinamool Congress,48,1,297,1
127,Dileepsingh Bhuria,Madhya Pradesh,Ratlam,Bharatiya Janata Party,94,53,304,1
128,Dilip Kumar Mansukhlal Gandhi,Maharashtra,Ahmednagar,Bharatiya Janata Party,67,90,145,13
129,Dilip Patel,Gujarat,Anand,Bharatiya Janata Party,68,1,92,1
130,Dimple Yadav,Uttar Pradesh,Kannauj,Samajwadi Party,31,53,1,1
131,Dinesh Kashyap,Chhattisgarh,Bastar,Bharatiya Janata Party,76,116,281,1
132,Dinesh Trivedi,West Bengal,Barrackpur,All India Trinamool Congress,81,57,80,1
133,Dr Bhola Singh,Bihar,Begusarai,Bharatiya Janata Party,85,102,110,1
134,Dushyant Chautala,Haryana,Hisar,Indian National Lok Dal,84,61,269,11
135,Dushyant Singh,Rajasthan,Jhalawar-Baran,Bharatiya Janata Party,74,85,103,1
136,E. Ahamed,Kerala,Malappuram,Indian Union Muslim League,64,28,236,1
137,E. T. Mohammed Basheer,Kerala,Ponnani,Indian Union Muslim League,80,141,124,19
138,Faggan Singh Kulaste,Madhya Pradesh,Mandla,Bharatiya Janata Party,88,40,4,2
139,Farooq Abdullah,Jammu and Kashmir,Srinagar,Jammu and Kashmir National Conference,68,2,258,1
140,Fatepara Devajibhai Govindbhai,Gujarat,Surendranagar,Bharatiya Janata Party,86,53,67,1
141,Feroze Varun Gandhi,Uttar Pradesh,Sultanpur,Bharatiya Janata Party,76,37,178,24
142,G. Hari,Tamil Nadu,Arakkonam,All India Anna Dravida Munnetra Kazhagam,88,108,219,1
143,Gajanan Chandrakant Kirtikar,Maharashtra,Mumbai-North-West,Shiv Sena,78,123,305,19
144,Gajendrasingh Shekhawat,Rajasthan,Jodhpur,Bharatiya Janata Party,91,84,144,13
145,Ganesh Singh,Madhya Pradesh,Satna,Bharatiya Janata Party,86,24,163,1
146,George Baker,,,Bharatiya Janata Party,97,83,71,1
147,Giriraj Singh,Bihar,Nawada,Bharatiya Janata Party,85,1,224,1
148,Godam Nagesh,Telangana,Adilabad,Telangana Rashtra Samithi,84,95,302,1
149,Godse Hemant Tukaram,Maharashtra,Nashik,Shiv Sena,88,81,187,1
150,Gokaraju Ganga Raju,Andhra Pradesh,Narsapuram,Bharatiya Janata Party,82,53,88,1
151,Gopal Chinayya Shetty,Maharashtra,Mumbai-North,Bharatiya Janata Party,100,5,192,15
152,Gourav Gogoi,Assam,Kaliabor,Indian National Congress,79,138,112,17
153,Gowdar Mallikarjunappa Siddeswara,Karnataka,Davanagere,Bharatiya Janata Party,58,53,68,1
154,Gurjeet Singh Aujla,Punjab,Amritsar,Indian National Congress,89,3,77,1
155,Gyan Singh,Madhya Pradesh,Shahdol,Bharatiya Janata Party,49,1,2,1
156,H.D. Devegowda,Karnataka,Hassan,Janata Dal (Secular),53,37,1,1
157,Hansraj Gangaram Ahir,Maharashtra,Chandrapur,Bharatiya Janata Party,91,3,15,19
158,Hari Manjhi,Bihar,Gaya,Bharatiya Janata Party,97,40,90,1
159,Hari Om Pandey,Uttar Pradesh,Ambedkar Nagar,Bharatiya Janata Party,92,53,64,1
160,Haribansh Singh,Uttar Pradesh,Pratapgarh,Apna Dal,91,74,303,1
161,Haribhai Parthibhai Chaudhary,Gujarat,Banaskantha,Bharatiya Janata Party,97,125,18,1
162,Harinarayan Rajbhar,Uttar Pradesh,Ghosi,Bharatiya Janata Party,96,75,33,2
163,Harinder Singh Khalsa,Punjab,Fatehgarh Sahib,Aam Aadmi Party,78,2,201,1
164,Hariom Singh Rathore,Rajasthan,Rajsamand,Bharatiya Janata Party,81,113,80,1
165,Harish Chandra Alias Harish Dwivedi,Uttar Pradesh,Basti,Bharatiya Janata Party,86,85,122,1
166,Harish Chandra Meena,Rajasthan,Dausa,Bharatiya Janata Party,99,144,130,2
167,Harishchandra Deoram Chavan,Maharashtra,Dindori,Bharatiya Janata Party,86,83,252,1
168,Harsh Vardhan,Delhi,Chandni Chowk,Bharatiya Janata Party,NA,155,315,25
169,Harsimrat Kaur Badal,Punjab,Bathinda,Shiromani Akali Dal,NA,155,315,25
170,Heena Vaijaykumar Gavit,Maharashtra,Nandurbar,Bharatiya Janata Party,82,110,307,1
171,Hema Malini,Uttar Pradesh,Mathura,Bharatiya Janata Party,40,40,73,1
172,Hemendra Chandra Singh,Odisha,Kandhamal,Biju Janata Dal,97,1,1,1
173,Hukamdeo Narayan Yadav,Bihar,Madhubani,Bharatiya Janata Party,97,90,141,1
174,Hukum Singh,Uttar Pradesh,Kairana,Bharatiya Janata Party,95,112,72,1
175,Idris Ali,West Bengal,Basirhat,All India Trinamool Congress,67,54,48,1
176,Inderjit Singh Rao,Haryana,Gurgaon,Bharatiya Janata Party,NA,155,315,25
177,Innocent,Kerala,Chalakudy,Independent,68,87,81,1
178,J. Jayavardhan,Tamil Nadu,Chennai South,All India Anna Dravida Munnetra Kazhagam,85,114,279,1
179,J. Jeyasingh Thiyagaraj Natterjee,Tamil Nadu,Thoothukkudi,All India Anna Dravida Munnetra Kazhagam,82,57,106,1
180,J.C. Divakar Reddi,Andhra Pradesh,Anantapur,Telugu Desam Party,75,95,146,2
181,Jadhav Prataprao Ganpatrao,Maharashtra,Buldhana,Shiv Sena,72,106,215,1
182,Jagdambika Pal,Uttar Pradesh,Domariyaganj,Bharatiya Janata Party,93,46,154,7
183,Jai Prakash Narayan Yadav,Bihar,Banka,Rashtriya Janata Dal,87,45,32,13
184,Janak Ram,Bihar,Gopalganj,Bharatiya Janata Party,97,54,30,1
185,Janardan Mishra,Madhya Pradesh,Rewa,Bharatiya Janata Party,92,86,24,1
186,Janardan Singh Sigriwal,Bihar,Maharajganj,Bharatiya Janata Party,96,127,172,3
187,Jasvantsinh Sumanbhai Bhabhor,Gujarat,Dahod,Bharatiya Janata Party,90,10,28,1
188,Jayadev Galla,Andhra Pradesh,Guntur,Telugu Desam Party,85,9,208,21
189,Jayant Sinha,Jharkhand,Hazaribagh,Bharatiya Janata Party,97,53,302,1
190,Jayshreeben Kanubhai Patel,Gujarat,Mehesana,Bharatiya Janata Party,98,21,170,21
191,Jhina Hikaka,Odisha,Koraput,Biju Janata Dal,68,125,23,1
192,Jitendra Choudhury,Tripura,Tripura East,Communist Party of India (Marxist),82,11,117,1
193,Jitendra Singh,Jammu and Kashmir,Udhampur,Bharatiya Janata Party,NA,155,315,25
194,Joice George,Kerala,Idukki,Independent,87,72,220,17
195,Jose K. Mani,Kerala,Kottayam,Kerala Congress (M),77,9,169,1
196,Jual @ Juel Oram,Odisha,Sundargarh,Bharatiya Janata Party,NA,155,315,25
197,Jugal Kishore,Jammu and Kashmir,Jammu,Bharatiya Janata Party,90,140,99,1
198,Jyoti Dhurve,Madhya Pradesh,Betul,Bharatiya Janata Party,84,117,86,1
199,Jyotiraditya Madhavrao Scindia,Madhya Pradesh,Guna,Indian National Congress,79,103,289,2
200,K. Ashok Kumar,Tamil Nadu,Krisnagiri,All India Anna Dravida Munnetra Kazhagam,88,142,173,1
201,K. C. Venugopal,Kerala,Alappuzha,Indian National Congress,83,22,151,1
202,K. Gopal,Tamil Nadu,Nagapattinam,All India Anna Dravida Munnetra Kazhagam,80,87,121,1
203,K. Kamaraj,Tamil Nadu,Kallakurichi,All India Anna Dravida Munnetra Kazhagam,87,107,76,1
204,K. Maragatham,Tamil Nadu,Kancheepuram,All India Anna Dravida Munnetra Kazhagam,83,97,217,1
205,K. Parasuraman,Tamil Nadu,Thanjavur,All India Anna Dravida Munnetra Kazhagam,71,134,237,1
206,K.C. Patel,Gujarat,Valsad,Bharatiya Janata Party,81,2,1,1
207,K.H. Muniyappa,Karnataka,Kolar,Indian National Congress,77,64,1,1
208,K.N. Ramachandran,Tamil Nadu,Sriperumbudur,All India Anna Dravida Munnetra Kazhagam,73,68,193,1
209,K.R.P. Prabakaran,Tamil Nadu,Tirunelveli,All India Anna Dravida Munnetra Kazhagam,81,23,13,1
210,K.V. Thomas,Kerala,Ernakulam,Indian National Congress,74,93,107,1
211,Kadiyam Srihari,Telangana,Warangal,Telangana Rashtra Samithi,48,105,1,1
212,Kakoli Ghosh Dastidar,West Bengal,Barasat,All India Trinamool Congress,59,30,3,2
213,Kalikesh Narayan Singh Deo,Odisha,Bolangir,Biju Janata Dal,78,43,185,17
214,Kalraj Mishra,Uttar Pradesh,Deoria,Bharatiya Janata Party,92,1,1,1
215,Kalvakuntla Kavitha,Telangana,Nizamabad,Telangana Rashtra Samithi,58,97,117,2
216,Kalyan Banerjee,West Bengal,Serampore,All India Trinamool Congress,74,108,283,1
217,Kamakhya Prasad Tasa,Assam,Jorhat,Bharatiya Janata Party,74,97,4,1
218,Kamal Nath,Madhya Pradesh,Chhindwara,Indian National Congress,63,1,101,1
219,Kamalbhan Singh Marabi,Chhattisgarh,Surguja,Bharatiya Janata Party,73,136,114,1
220,Kambhampati Hari Babu,Andhra Pradesh,Visakhapatnam,Bharatiya Janata Party,97,18,123,1
221,Kamla Devi Patle,Chhattisgarh,Janjgir-Champa,Bharatiya Janata Party,81,85,251,1
222,Kamlesh Paswan,Uttar Pradesh,Bansgaon,Bharatiya Janata Party,73,23,182,1
223,Kantilal Bhuria,Madhya Pradesh,Ratlam,Indian National Congress,72,146,108,1
224,Kanwar Singh Tanwar,Uttar Pradesh,Amroha,Bharatiya Janata Party,89,62,153,1
225,Kapil Krishna Thakur,West Bengal,Bongaon,All India Trinamool Congress,48,1,1,1
226,Kapil Moreshwar Patil,Maharashtra,Bhiwandi,Bharatiya Janata Party,93,107,197,1
227,Karadi Sanganna Amarappa,Karnataka,Koppal,Bharatiya Janata Party,81,86,32,1
228,Karan Singh Yadav,Rajasthan,Alwar,Indian National Congress,95,3,18,1
229,Kariya Munda,Jharkhand,Khunti,Bharatiya Janata Party,96,53,1,1
230,Kaushal Kishore,Uttar Pradesh,Mohanlalganj,Bharatiya Janata Party,91,87,56,1
231,Kaushalendra Kumar,Bihar,Nalanda,Janata Dal (United),96,59,168,1
232,Keshav Prasad Maurya,Uttar Pradesh,Phulpur,Bharatiya Janata Party,70,21,38,1
233,Kesineni Srinivas,Andhra Pradesh,Vijayawada,Telugu Desam Party,83,70,125,13
234,Kiren Rijiju,Arunachal Pradesh,Arunachal West,Bharatiya Janata Party,NA,155,315,25
235,Kirit Premjibhai Solanki,Gujarat,Ahmedabad West,Bharatiya Janata Party,97,82,164,16
236,Kirit Somaiya,Maharashtra,Mumbai-North-East,Bharatiya Janata Party,97,13,195,13
237,Kirron Anupam Kher,Chandigarh,Chandigarh,Bharatiya Janata Party,85,91,125,2
238,Kirti (Jha) Azad,Bihar,Darbhanga,Bharatiya Janata Party,95,70,194,19
239,Kirti Vardhan Singh,Uttar Pradesh,Gonda,Bharatiya Janata Party,77,10,15,1
240,Konakalla Narayana Rao,Andhra Pradesh,Machilipatnam,Telugu Desam Party,83,53,41,1
241,Konda Vishweshwar Reddy,Telangana,Chelvella,Telangana Rashtra Samithi,96,119,75,2
242,Kotha Prabhakar Reddy,Telangana,Medak,Telangana Rashtra Samithi,57,54,158,1
243,Kothapalli Geetha,Andhra Pradesh,Araku,Yuvajana Sramika Rythu Congress Party,97,144,257,1
244,Krishan Pal,Haryana,Faridabad,Bharatiya Janata Party,NA,155,315,25
245,Krishna Pratap K.P.,Uttar Pradesh,Jaunpur,Bharatiya Janata Party,93,105,309,1
246,Krishna Raj,Uttar Pradesh,Shahjahanpur,Bharatiya Janata Party,96,106,278,1
247,Kristappa Nimmala,Andhra Pradesh,Hindupur,Telugu Desam Party,88,30,60,1
248,Krupal Balaji Tumane,Maharashtra,Ramtek,Shiv Sena,86,97,200,1
249,Kulamani Samal,Odisha,Jagatsinghpur,Biju Janata Dal,100,42,17,1
250,Kunwer Sarvesh Kumar,Uttar Pradesh,Moradabad,Bharatiya Janata Party,81,1,9,1
251,Ladu Kishore Swain,Odisha,Aska,Biju Janata Dal,93,30,236,1
252,Lakhan Lal Sahu,Chhattisgarh,Bilaspur,Bharatiya Janata Party,88,137,63,1
253,Lal Krishna Advani,Gujarat,Gandhinagar,Bharatiya Janata Party,92,2,1,1
254,Lallu Singh,Uttar Pradesh,Faizabad,Bharatiya Janata Party,93,57,98,1
255,Lalubhai Babubhai Patel,Daman and Diu,Daman and Diu,Bharatiya Janata Party,75,105,77,1
256,Laxman Giluwa,Jharkhand,Singhbhum,Bharatiya Janata Party,92,68,210,1
257,Laxmi Narayan Yadav,Madhya Pradesh,Sagar,Bharatiya Janata Party,94,97,146,1
258,Liladharbhai Khodaji Vaghela,Gujarat,Patan,Bharatiya Janata Party,77,1,11,1
259,M. B. Rajesh,Kerala,Palakkad,Communist Party of India (Marxist),84,60,231,1
260,M. Chandrakasi,Tamil Nadu,Chidambaram,All India Anna Dravida Munnetra Kazhagam,78,57,118,1
261,M. I. Shanavas,Kerala,Wayanad,Indian National Congress,68,101,89,1
262,M. K. Raghavan,Kerala,Kozhikode,Indian National Congress,76,123,145,8
263,M. Udhaya Kumar,Tamil Nadu,Dindigul,All India Anna Dravida Munnetra Kazhagam,84,104,204,1
264,M. Vasanthi,Tamil Nadu,Tenkasi,All India Anna Dravida Munnetra Kazhagam,76,57,94,1
265,M. Veerappa Moily,Karnataka,Chikkballapur,Indian National Congress,89,57,3,1
266,Madhukrao Yashwantrao Kukade,Maharashtra,Bhandara-Gondiya,Nationalist Congress Party,91,78,1,1
267,Maganti Venkateswara Rao (Babu),Andhra Pradesh,Eluru,Telugu Desam Party,81,1,221,1
268,Mahboob Ali Kaiser,Bihar,Khagaria,Lok Jan Shakti Party,88,53,181,1
269,Maheish Girri,Delhi,East Delhi,Bharatiya Janata Party,94,99,187,11
270,Mahendra Nath Pandey,Uttar Pradesh,Chandauli,Bharatiya Janata Party,86,106,259,2
271,Mahesh Sharma,Uttar Pradesh,Gautam Buddha Nagar,Bharatiya Janata Party,97,2,1,1
272,Mala Rajya Laxmi Shah,Uttarakhand,Tehri Garhwal,Bharatiya Janata Party,89,79,152,1
273,Malla Reddy,Telangana,Malkajgiri,Telugu Desam Party,80,57,193,1
274,Mallikarjun Kharge,Karnataka,Gulbarga,Indian National Congress,90,27,129,1
275,Malyadri Sriram,Andhra Pradesh,Bapatla,Telugu Desam Party,91,78,53,1
276,Mamata Thakur,West Bengal,Bongaon,All India Trinamool Congress,72,116,1,1
277,Mamtaz Sanghamita,West Bengal,Bardhaman-Durgapur,All India Trinamool Congress,86,122,218,1
278,Maneka Gandhi,Uttar Pradesh,Pilibhit,Bharatiya Janata Party,NA,155,315,25
279,Manohar Untwal,Madhya Pradesh,Dewas,Bharatiya Janata Party,59,2,232,1
280,Manoj Rajoria,Rajasthan,Karauli-Dholpur,Bharatiya Janata Party,93,69,178,5
281,Manoj Sinha,Uttar Pradesh,Ghazipur,Bharatiya Janata Party,NA,155,315,25
282,Manoj Tiwari,Delhi,North East Delhi,Bharatiya Janata Party,79,146,94,1
283,Manshankar Ninama,Rajasthan,Banswara,Bharatiya Janata Party,80,37,109,1
284,Mansukhbhai D. Vasava,Gujarat,Bharuch,Bharatiya Janata Party,87,66,85,1
285,Mausam Noor,West Bengal,Maldaha Uttar,Indian National Congress,48,146,81,1
286,Md. Salim,West Bengal,Raiganj,Communist Party of India (Marxist),84,129,293,1
287,Meenakashi Lekhi,Delhi,New Delhi,Bharatiya Janata Party,95,8,177,8
288,Mehbooba Mufti,Jammu and Kashmir,Anantnag,Jammu and Kashmir Peoples Democratic Party,35,146,108,1
289,Mekapati Rajamohan Reddy,Andhra Pradesh,Nellore,Yuvajana Sramika Rythu Congress Party,91,114,142,1
290,Mohanbhai Kalyanjibhai Kundariya,Gujarat,Rajkot,Bharatiya Janata Party,97,37,67,1
291,Mriganka Mahato,West Bengal,Purulia,All India Trinamool Congress,72,105,292,1
